"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","subject","view_history","responses","stimulus","key_press","stim_type"
"6132","ad.html","external-html","0","6340","0.0-0.0","MT-A2Z70GL7HTFFQR","","","","",""
"23361","","instructions","1","29703","0.0-1.0","MT-A2Z70GL7HTFFQR","[{""page_index"":0,""viewing_time"":23359}]","","","",""
"3540","","survey-multi-select","2","35257","0.0-2.0","MT-A2Z70GL7HTFFQR","","{""Q0"":[""English"",""Spanish""]}","","",""
"10476","","html-keyboard-response","3","45736","0.0-3.0","MT-A2Z70GL7HTFFQR","","","<p>In each of the following trials, you will hear one syllable.</p><p>After you have heard the syllable, please indicate the <strong>identity</strong> of the perceived syllable,i.e., which syllable you think you heard,</p><p>You will then hear the syllable again once.</p><p>Then, please indicate how <strong>prototypical</strong> is the syllable of the pereived identity on a scale from 1 to 7</p><p></p><p><mark>Press any key to begin.</mark></p>","70",""
"null","","html-keyboard-response","4","46240","0.0-4.0-0.0","MT-A2Z70GL7HTFFQR","","","<p>next syllable</p>","null",""
"null","","audio-keyboard-response","5","46821","0.0-4.0-1.0","MT-A2Z70GL7HTFFQR","","","snd/ni.wav","null",""
"null","","audio-keyboard-response","6","47582","0.0-4.0-2.0-0.0","MT-A2Z70GL7HTFFQR","","","snd/ni.wav","null",""
"4615","","html-keyboard-response","7","52197","0.0-4.0-2.0-1.0","MT-A2Z70GL7HTFFQR","","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","82",""
"null","","audio-keyboard-response","8","52442","0.0-4.0-2.1-0.1","MT-A2Z70GL7HTFFQR","","","snd/ni.wav","null",""
"867","","html-keyboard-response","9","53310","0.0-4.0-2.1-1.1","MT-A2Z70GL7HTFFQR","","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","82",""
"null","","audio-keyboard-response","10","53552","0.0-4.0-2.2-0.2","MT-A2Z70GL7HTFFQR","","","snd/ni.wav","null",""
"222","","html-keyboard-response","11","53774","0.0-4.0-2.2-1.2","MT-A2Z70GL7HTFFQR","","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","82",""
"null","","audio-keyboard-response","12","54021","0.0-4.0-2.3-0.3","MT-A2Z70GL7HTFFQR","","","snd/ni.wav","null",""
"113","","html-keyboard-response","13","54134","0.0-4.0-2.3-1.3","MT-A2Z70GL7HTFFQR","","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","82",""
"null","","audio-keyboard-response","14","54381","0.0-4.0-2.4-0.4","MT-A2Z70GL7HTFFQR","","","snd/ni.wav","null",""
"1225","","html-keyboard-response","15","55607","0.0-4.0-2.4-1.4","MT-A2Z70GL7HTFFQR","","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","70",""
"4054","","survey-text","16","59663","0.0-4.0-3.0","MT-A2Z70GL7HTFFQR","","{""Q0"":""i""}","","",""
"23560","","audio-keyboard-response","17","83223","0.0-4.0-4.0","MT-A2Z70GL7HTFFQR","","","snd/ni.wav","51","typicality"
"null","","html-keyboard-response","18","84228","0.0-4.0-0.1","MT-A2Z70GL7HTFFQR","","","<p>next syllable</p>","null",""
"null","","audio-keyboard-response","19","84472","0.0-4.0-1.1","MT-A2Z70GL7HTFFQR","","","snd/pu3_1.wav","null",""
"null","","audio-keyboard-response","20","85221","0.0-4.0-2.5-0.5","MT-A2Z70GL7HTFFQR","","","snd/pu3_1.wav","null",""
"1640","","html-keyboard-response","21","86862","0.0-4.0-2.5-1.5","MT-A2Z70GL7HTFFQR","","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","82",""
"null","","audio-keyboard-response","22","87112","0.0-4.0-2.6-0.6","MT-A2Z70GL7HTFFQR","","","snd/pu3_1.wav","null",""
"453","","html-keyboard-response","23","87566","0.0-4.0-2.6-1.6","MT-A2Z70GL7HTFFQR","","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","82",""
"null","","audio-keyboard-response","24","87821","0.0-4.0-2.7-0.7","MT-A2Z70GL7HTFFQR","","","snd/pu3_1.wav","null",""
"2912","","html-keyboard-response","25","90734","0.0-4.0-2.7-1.7","MT-A2Z70GL7HTFFQR","","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","82",""
"null","","audio-keyboard-response","26","90981","0.0-4.0-2.8-0.8","MT-A2Z70GL7HTFFQR","","","snd/pu3_1.wav","null",""
"303","","html-keyboard-response","27","91286","0.0-4.0-2.8-1.8","MT-A2Z70GL7HTFFQR","","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","82",""
"null","","audio-keyboard-response","28","91541","0.0-4.0-2.9-0.9","MT-A2Z70GL7HTFFQR","","","snd/pu3_1.wav","null",""
"144","","html-keyboard-response","29","91686","0.0-4.0-2.9-1.9","MT-A2Z70GL7HTFFQR","","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","82",""
"null","","audio-keyboard-response","30","91941","0.0-4.0-2.10-0.10","MT-A2Z70GL7HTFFQR","","","snd/pu3_1.wav","null",""
"145","","html-keyboard-response","31","92086","0.0-4.0-2.10-1.10","MT-A2Z70GL7HTFFQR","","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","82",""
"null","","audio-keyboard-response","32","92341","0.0-4.0-2.11-0.11","MT-A2Z70GL7HTFFQR","","","snd/pu3_1.wav","null",""
"200","","html-keyboard-response","33","92542","0.0-4.0-2.11-1.11","MT-A2Z70GL7HTFFQR","","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","82",""
"null","","audio-keyboard-response","34","92791","0.0-4.0-2.12-0.12","MT-A2Z70GL7HTFFQR","","","snd/pu3_1.wav","null",""
"1302","","html-keyboard-response","35","94094","0.0-4.0-2.12-1.12","MT-A2Z70GL7HTFFQR","","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","75",""
"3682","","survey-text","36","97777","0.0-4.0-3.1","MT-A2Z70GL7HTFFQR","","{""Q0"":""bu""}","","",""
"1712","","audio-keyboard-response","37","99486","0.0-4.0-4.1","MT-A2Z70GL7HTFFQR","","","snd/pu3_1.wav","52","typicality"
"null","","html-keyboard-response","38","100491","0.0-4.0-0.2","MT-A2Z70GL7HTFFQR","","","<p>next syllable</p>","null",""
"null","","audio-keyboard-response","39","100742","0.0-4.0-1.2","MT-A2Z70GL7HTFFQR","","","snd/fu.wav","null",""
"null","","audio-keyboard-response","40","101501","0.0-4.0-2.13-0.13","MT-A2Z70GL7HTFFQR","","","snd/fu.wav","null",""
"1592","","html-keyboard-response","41","103094","0.0-4.0-2.13-1.13","MT-A2Z70GL7HTFFQR","","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","70",""
"3077","","survey-text","42","106172","0.0-4.0-3.2","MT-A2Z70GL7HTFFQR","","{""Q0"":""fu""}","","",""
"1661","","audio-keyboard-response","43","107837","0.0-4.0-4.2","MT-A2Z70GL7HTFFQR","","","snd/fu.wav","54","typicality"
"null","","html-keyboard-response","44","108841","0.0-4.0-0.3","MT-A2Z70GL7HTFFQR","","","<p>next syllable</p>","null",""
"null","","audio-keyboard-response","45","109101","0.0-4.0-1.3","MT-A2Z70GL7HTFFQR","","","snd/pe2_1.wav","null",""
"null","","audio-keyboard-response","46","109861","0.0-4.0-2.14-0.14","MT-A2Z70GL7HTFFQR","","","snd/pe2_1.wav","null",""
"3912","","html-keyboard-response","47","113774","0.0-4.0-2.14-1.14","MT-A2Z70GL7HTFFQR","","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","71",""
"3129","","survey-text","48","116905","0.0-4.0-3.3","MT-A2Z70GL7HTFFQR","","{""Q0"":""bei""}","","",""
"2320","","audio-keyboard-response","49","119229","0.0-4.0-4.3","MT-A2Z70GL7HTFFQR","","","snd/pe2_1.wav","51","typicality"
"null","","html-keyboard-response","50","120233","0.0-4.0-0.4","MT-A2Z70GL7HTFFQR","","","<p>next syllable</p>","null",""
"null","","audio-keyboard-response","51","120480","0.0-4.0-1.4","MT-A2Z70GL7HTFFQR","","","snd/ka.wav","null",""
"null","","audio-keyboard-response","52","121231","0.0-4.0-2.15-0.15","MT-A2Z70GL7HTFFQR","","","snd/ka.wav","null",""
"1317","","html-keyboard-response","53","122549","0.0-4.0-2.15-1.15","MT-A2Z70GL7HTFFQR","","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","70",""
"2019","","survey-text","54","124569","0.0-4.0-3.4","MT-A2Z70GL7HTFFQR","","{""Q0"":""fa""}","","",""
"1979","","audio-keyboard-response","55","126549","0.0-4.0-4.4","MT-A2Z70GL7HTFFQR","","","snd/ka.wav","54","typicality"
"null","","html-keyboard-response","56","127555","0.0-4.0-0.5","MT-A2Z70GL7HTFFQR","","","<p>next syllable</p>","null",""
"null","","audio-keyboard-response","57","127802","0.0-4.0-1.5","MT-A2Z70GL7HTFFQR","","","snd/li.wav","null",""
"null","","audio-keyboard-response","58","128550","0.0-4.0-2.16-0.16","MT-A2Z70GL7HTFFQR","","","snd/li.wav","null",""
"1646","","html-keyboard-response","59","130197","0.0-4.0-2.16-1.16","MT-A2Z70GL7HTFFQR","","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","70",""
"3266","","survey-text","60","133464","0.0-4.0-3.5","MT-A2Z70GL7HTFFQR","","{""Q0"":""ri""}","","",""
"1509","","audio-keyboard-response","61","134973","0.0-4.0-4.5","MT-A2Z70GL7HTFFQR","","","snd/li.wav","51","typicality"
"null","","html-keyboard-response","62","135975","0.0-4.0-0.6","MT-A2Z70GL7HTFFQR","","","<p>next syllable</p>","null",""
"null","","audio-keyboard-response","63","136221","0.0-4.0-1.6","MT-A2Z70GL7HTFFQR","","","snd/ku.wav","null",""
"null","","audio-keyboard-response","64","136970","0.0-4.0-2.17-0.17","MT-A2Z70GL7HTFFQR","","","snd/ku.wav","null",""
"1762","","html-keyboard-response","65","138734","0.0-4.0-2.17-1.17","MT-A2Z70GL7HTFFQR","","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","82",""
"null","","audio-keyboard-response","66","138980","0.0-4.0-2.18-0.18","MT-A2Z70GL7HTFFQR","","","snd/ku.wav","null",""
"400","","html-keyboard-response","67","139381","0.0-4.0-2.18-1.18","MT-A2Z70GL7HTFFQR","","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","82",""
"null","","audio-keyboard-response","68","139630","0.0-4.0-2.19-0.19","MT-A2Z70GL7HTFFQR","","","snd/ku.wav","null",""
"195","","html-keyboard-response","69","139829","0.0-4.0-2.19-1.19","MT-A2Z70GL7HTFFQR","","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","82",""
"null","","audio-keyboard-response","70","140071","0.0-4.0-2.20-0.20","MT-A2Z70GL7HTFFQR","","","snd/ku.wav","null",""
"118","","html-keyboard-response","71","140189","0.0-4.0-2.20-1.20","MT-A2Z70GL7HTFFQR","","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","82",""
"null","","audio-keyboard-response","72","140440","0.0-4.0-2.21-0.21","MT-A2Z70GL7HTFFQR","","","snd/ku.wav","null",""
"147","","html-keyboard-response","73","140588","0.0-4.0-2.21-1.21","MT-A2Z70GL7HTFFQR","","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","82",""
"null","","audio-keyboard-response","74","140830","0.0-4.0-2.22-0.22","MT-A2Z70GL7HTFFQR","","","snd/ku.wav","null",""
"189","","html-keyboard-response","75","141021","0.0-4.0-2.22-1.22","MT-A2Z70GL7HTFFQR","","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","82",""
"null","","audio-keyboard-response","76","141271","0.0-4.0-2.23-0.23","MT-A2Z70GL7HTFFQR","","","snd/ku.wav","null",""
"150","","html-keyboard-response","77","141421","0.0-4.0-2.23-1.23","MT-A2Z70GL7HTFFQR","","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","82",""
"null","","audio-keyboard-response","78","141670","0.0-4.0-2.24-0.24","MT-A2Z70GL7HTFFQR","","","snd/ku.wav","null",""
"271","","html-keyboard-response","79","141941","0.0-4.0-2.24-1.24","MT-A2Z70GL7HTFFQR","","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","82",""
"null","","audio-keyboard-response","80","142191","0.0-4.0-2.25-0.25","MT-A2Z70GL7HTFFQR","","","snd/ku.wav","null",""
"174","","html-keyboard-response","81","142365","0.0-4.0-2.25-1.25","MT-A2Z70GL7HTFFQR","","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","82",""
"null","","audio-keyboard-response","82","142611","0.0-4.0-2.26-0.26","MT-A2Z70GL7HTFFQR","","","snd/ku.wav","null",""
"793","","html-keyboard-response","83","143405","0.0-4.0-2.26-1.26","MT-A2Z70GL7HTFFQR","","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","70",""
"3436","","survey-text","84","146842","0.0-4.0-3.6","MT-A2Z70GL7HTFFQR","","{""Q0"":""bu""}","","",""
"1160","","audio-keyboard-response","85","148007","0.0-4.0-4.6","MT-A2Z70GL7HTFFQR","","","snd/ku.wav","54","typicality"
"null","","html-keyboard-response","86","149017","0.0-4.0-0.7","MT-A2Z70GL7HTFFQR","","","<p>next syllable</p>","null",""
"null","","audio-keyboard-response","87","149270","0.0-4.0-1.7","MT-A2Z70GL7HTFFQR","","","snd/pa2_0.wav","null",""
"null","","audio-keyboard-response","88","150021","0.0-4.0-2.27-0.27","MT-A2Z70GL7HTFFQR","","","snd/pa2_0.wav","null",""
"1151","","html-keyboard-response","89","151173","0.0-4.0-2.27-1.27","MT-A2Z70GL7HTFFQR","","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","70",""
"2234","","survey-text","90","153408","0.0-4.0-3.7","MT-A2Z70GL7HTFFQR","","{""Q0"":""fa""}","","",""
"1768","","audio-keyboard-response","91","155173","0.0-4.0-4.7","MT-A2Z70GL7HTFFQR","","","snd/pa2_0.wav","55","typicality"
"null","","html-keyboard-response","92","156175","0.0-4.0-0.8","MT-A2Z70GL7HTFFQR","","","<p>next syllable</p>","null",""
"null","","audio-keyboard-response","93","156431","0.0-4.0-1.8","MT-A2Z70GL7HTFFQR","","","snd/lo.wav","null",""
"null","","audio-keyboard-response","94","157190","0.0-4.0-2.28-0.28","MT-A2Z70GL7HTFFQR","","","snd/lo.wav","null",""
